               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.082609,            0.025073,                   0,                0.41,             0.50506,             0.38816,             0.11991,            0.057581,            0.016614,                   0,             0.07009,           0.0033234,           0.0033234
                   1,             0.06177,            0.018706,                   0,             0.57466,             0.53867,             0.52901,             0.17543,            0.056179,            0.015013,                   0,            0.039958,           0.0065249,           0.0065249
                   2,            0.058144,            0.017533,                   0,              0.5731,             0.43416,             0.47931,             0.17164,            0.057637,            0.017127,                   0,           0.0096942,           0.0095944,           0.0095944
                   3,            0.055807,            0.017606,                   0,             0.61054,             0.61855,              0.6182,             0.23045,            0.049401,            0.014847,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.052454,            0.017008,                   0,             0.64844,              0.5936,             0.61868,             0.22806,            0.051014,            0.014148,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.050672,            0.016596,                   0,             0.71571,              0.6593,             0.68647,             0.26895,            0.047271,            0.013463,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.049894,            0.016192,                   0,             0.70967,             0.68232,             0.70483,             0.28603,            0.046449,            0.013405,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.048336,            0.016336,                   0,             0.70146,             0.69705,             0.71459,             0.29273,             0.04555,              0.0135,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.047905,            0.015619,                   0,             0.73798,             0.68599,             0.72987,             0.30232,            0.045598,            0.013313,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.047291,             0.01556,                   0,             0.73089,             0.69015,             0.72748,             0.30535,            0.045228,            0.013196,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.046786,            0.015273,                   0,             0.75737,             0.66989,             0.74424,             0.31147,            0.044514,             0.01343,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.045978,            0.015378,                   0,             0.72969,             0.70718,             0.73656,             0.30651,            0.044502,            0.013029,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.045453,            0.015124,                   0,             0.73222,             0.70249,             0.73481,             0.30809,            0.044646,            0.013125,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.044894,            0.014982,                   0,             0.77705,             0.71086,             0.76549,             0.32691,            0.043636,            0.012715,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.044208,            0.014982,                   0,             0.74478,             0.70488,             0.74795,             0.31897,            0.044402,            0.013161,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.044329,            0.014739,                   0,             0.74275,              0.7279,             0.76181,             0.33562,            0.043087,            0.012634,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.043917,            0.014819,                   0,             0.74885,             0.74355,             0.77809,              0.3349,            0.043384,            0.012494,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.043542,            0.014974,                   0,             0.79313,             0.71869,             0.78671,             0.33928,             0.04321,             0.01252,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.043315,            0.014705,                   0,             0.74829,             0.73911,             0.77911,               0.335,            0.043472,            0.012517,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.042754,            0.014399,                   0,             0.77748,             0.73352,             0.78191,             0.34005,            0.043483,            0.012562,                   0,            0.006436,            0.006436,            0.006436
                  20,             0.04249,            0.014345,                   0,             0.76868,             0.75046,             0.78603,             0.35736,            0.042535,            0.012384,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.042312,            0.014139,                   0,             0.74481,             0.74446,             0.77216,             0.34841,            0.042839,            0.012572,                   0,             0.00604,             0.00604,             0.00604
                  22,             0.04181,            0.014372,                   0,             0.77888,             0.73711,             0.79007,             0.35611,            0.042609,            0.012339,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.041512,            0.013899,                   0,             0.78742,             0.71409,             0.78096,              0.3516,            0.042786,            0.012444,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.041676,            0.013888,                   0,             0.79152,             0.73158,             0.79679,              0.3551,            0.042414,             0.01236,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.040872,            0.014137,                   0,             0.76581,             0.76381,             0.79906,             0.36552,             0.04217,            0.012365,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.041081,            0.013967,                   0,             0.78689,             0.74972,             0.79582,             0.35849,            0.042322,            0.012482,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.040281,            0.013661,                   0,             0.77506,             0.75194,              0.8007,             0.36297,            0.041871,            0.012394,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.040385,            0.013479,                   0,             0.78845,             0.74079,             0.80866,             0.36536,            0.041745,            0.012234,                   0,            0.004654,            0.004654,            0.004654
                  29,              0.0398,            0.013411,                   0,             0.78537,             0.73066,             0.79277,             0.36026,             0.04248,            0.012362,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.039852,            0.013327,                   0,             0.77861,             0.74647,             0.79934,             0.36573,            0.042226,            0.012237,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.039462,            0.013398,                   0,             0.77421,             0.77515,             0.80893,             0.36929,            0.041992,            0.012201,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.039234,            0.013307,                   0,             0.78592,             0.75383,             0.80152,             0.36571,            0.041901,            0.012278,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.038876,            0.013243,                   0,             0.75699,             0.77447,               0.807,             0.36789,            0.042048,            0.012251,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.038797,            0.013824,                   0,             0.80984,             0.72698,             0.80951,             0.36976,            0.041827,            0.012255,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.038446,             0.01332,                   0,             0.76582,             0.76033,             0.79829,             0.36446,            0.042079,            0.012393,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.037795,            0.013295,                   0,             0.77593,              0.7546,             0.80409,              0.3711,            0.041557,            0.012308,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.038199,            0.013315,                   0,             0.79383,             0.74309,             0.81116,             0.37208,            0.041787,            0.012296,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.037323,            0.013211,                   0,             0.77548,             0.76565,             0.81709,             0.37476,            0.041695,            0.012232,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.037289,            0.013039,                   0,             0.76364,             0.76703,             0.81115,             0.37462,             0.04163,            0.012274,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.037223,            0.013047,                   0,             0.80153,              0.7512,             0.81566,             0.38181,             0.04128,            0.012223,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.036637,            0.012908,                   0,             0.77108,             0.76766,             0.80296,              0.3711,             0.04172,             0.01234,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.036356,            0.012824,                   0,             0.79385,             0.75552,             0.81287,             0.37662,            0.041457,            0.012303,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.036392,            0.012688,                   0,             0.75399,             0.78637,             0.80901,             0.37543,            0.041654,            0.012302,                   0,            0.001684,            0.001684,            0.001684
                  44,             0.03574,            0.012363,                   0,             0.75027,              0.7926,             0.81445,             0.37982,            0.041506,              0.0124,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.035882,            0.012521,                   0,             0.76577,             0.77072,              0.8121,             0.37775,            0.041564,            0.012325,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.035466,            0.012426,                   0,              0.7729,             0.76464,             0.80841,             0.38105,            0.041283,            0.012345,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.035242,            0.012381,                   0,             0.77509,             0.76611,             0.80986,             0.38119,            0.041093,             0.01234,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.034951,            0.012197,                   0,             0.78976,             0.74678,             0.80802,             0.38104,            0.041278,            0.012421,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.034841,            0.011934,                   0,              0.8031,             0.74363,             0.81172,             0.38307,            0.041277,            0.012331,                   0,            0.000496,            0.000496,            0.000496
